[2024-06-27 20:05:17,137][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/launchClient.sh', '-port', '9518', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/run', '-seed', '1198033918']
[2024-06-27 20:05:17,145][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:05:20,249][watchdog][INFO] - Watchdog launched successfully.
[2024-06-27 20:05:25,044][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - * Exception is:
[2024-06-27 20:05:25,044][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - org.gradle.api.ProjectConfigurationException: A problem occurred configuring root project 'Minecraft'.
[2024-06-27 20:05:25,044][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator.wrapException(LifecycleProjectEvaluator.java:79)
[2024-06-27 20:05:25,047][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - Caused by: org.gradle.api.internal.artifacts.ivyservice.DefaultLenientConfiguration$ArtifactResolveException: Could not resolve all artifacts for configuration ':classpath'.
[2024-06-27 20:05:25,048][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - Caused by: org.gradle.internal.resolve.ModuleVersionNotFoundException: Could not find com.github.SpongePowered:MixinGradle:dcfaf61.
[2024-06-27 20:05:25,438][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft
[2024-06-27 20:05:25,439][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - # Configuration file
[2024-06-27 20:05:25,439][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - # Autogenerated from command-line options
[2024-06-27 20:05:25,439][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,439][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - malmoports {
[2024-06-27 20:05:25,439][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   I:portOverride=9518
[2024-06-27 20:05:25,439][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - }
[2024-06-27 20:05:25,440][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - malmoscore {
[2024-06-27 20:05:25,440][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   I:policy=0
[2024-06-27 20:05:25,440][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - }
[2024-06-27 20:05:25,440][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,440][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - malmoseed {
[2024-06-27 20:05:25,440][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   I:seed=1198033918
[2024-06-27 20:05:25,440][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - }
[2024-06-27 20:05:25,440][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,440][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - runtype {
[2024-06-27 20:05:25,441][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   B:replaceable=true
[2024-06-27 20:05:25,441][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - }
[2024-06-27 20:05:25,441][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,441][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - envtype {
[2024-06-27 20:05:25,441][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   B:env=true
[2024-06-27 20:05:25,441][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - }
[2024-06-27 20:05:25,441][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,441][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/run
[2024-06-27 20:05:25,441][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - HELLO
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - Starting a Gradle Daemon (subsequent builds will be faster)
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - FAILURE: Build failed with an exception.
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - * What went wrong:
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - A problem occurred configuring root project 'Minecraft'.
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - > Could not resolve all artifacts for configuration ':classpath'.
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -    > Could not find com.github.SpongePowered:MixinGradle:dcfaf61.
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -      Searched in the following locations:
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://jitpack.io/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://jitpack.io/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
